CampaignSpend,Seasonality,Impressions,Clicks,Conversions
853.0182358291869,1,8515.824407120237,428.62394693510294,46.24495962955123
329.7671323279551,1,3259.4687783845125,163.70496114923085,19.16224814332456
314.0454580021454,1,3176.4050199785547,161.3138857904874,19.553184218535442
685.916150248414,1,6844.7048207907665,338.5455821383322,38.8570551254102
161.2666665772482,0,1576.50673769432,72.80666092371712,6.960786516857627
526.7468894214836,1,5373.927407827621,270.7815879062191,30.414243804187663
499.04482381147545,1,4896.66021499961,248.27241770585428,28.63094086555246
527.8720743505667,1,5322.031538820801,266.35086327403917,28.59500775701979
217.94970809373197,0,2138.9029082184716,113.68532431304718,12.20423983773937
110.83260060788885,0,1180.762856565885,63.57663681823374,6.2776262311201085
403.93586742487327,1,4177.884828920955,222.29709564989278,24.71013487817874
856.6322335614731,1,8536.012510272323,425.7965829436379,47.63689930273935
1176.8305915362453,1,11812.409206089767,585.6262163240115,66.24786565342185
1191.3105014048047,1,11930.984300621365,592.8485310773707,62.80498140180655
668.1486858357555,1,6601.544618403245,327.249741888289,40.355249520270846
246.65898344194483,0,2490.6685853936424,126.9135861868727,12.044443673720423
874.8855816298764,1,8777.767866826644,428.0980505215259,48.20546138785233
541.2748118938634,0,5454.035200983252,279.2945151396168,28.12495311880605
990.4687995559883,0,9884.848105877878,493.0459223381822,52.10763906582872
358.77378643660217,1,3597.1570943970364,178.62388693090807,23.17925638666187
804.9109944824318,0,7934.348850340004,391.3207266868752,36.84826983027983
559.5586475983446,1,5559.7750684354605,277.4176256645221,30.119821825569787
317.2767580689166,0,3228.3638486601453,161.48439127134495,13.082597020274239
696.2541143794084,0,7051.788532527237,351.9797019883605,31.77402987064761
521.456866491868,1,5172.337182506153,260.3121554050198,31.123485658413347
699.273205803269,0,7003.203460976018,347.21201283904577,32.80445232345146
765.57766548206,1,7678.5819873330065,379.45002056459623,42.78337883057214
681.6800895922644,1,6836.948890593087,344.58908518214423,38.05119044623353
799.219027795277,1,8046.267636482809,402.8067190932195,43.73910330790882
558.3463679276667,1,5401.65591623831,271.06870108790235,31.145179427044777
935.917235645681,1,9354.239949442052,473.00713374431245,53.707884483718026
673.3711824002075,1,6757.615184126752,332.7679372500342,40.1350840205408
424.49100443730305,0,4144.87700947766,202.9676481876287,21.03910992406095
845.791223100164,0,8625.31080170271,437.5516383392805,41.77551873483381
1132.470220757873,1,11340.858134302547,559.6284899272572,62.2501115436324
141.40657979856724,0,1570.4062724885653,71.9732528927732,8.575118622493186
309.364293546789,0,3014.590633284582,154.8188408201541,16.0311784892403
613.6674325433069,1,6045.944313280535,303.488216624137,34.14158079037552
833.4698314332226,0,8357.123536428793,418.38233750673606,43.25595290140789
1186.9422848789677,1,11701.554012506811,584.6194035848387,64.3075775078372
1172.0745342033165,1,11742.241901095775,587.2684327899266,57.493130095794406
914.4535109949342,0,9154.257033149634,457.2522910840219,47.01413317522428
566.900638557627,1,5770.572913730479,295.305859199496,30.703100578226586
1192.8101190730267,1,11998.205324846776,597.9195255985884,66.11907571304161
524.4780369508061,1,5203.032634519558,259.344764044589,30.62633160760923
395.31553939400897,1,3843.4057284630653,201.14253044927864,27.50147640642626
955.8573499498547,0,9729.804021632877,486.6277495917931,48.46645253676745
510.07822992128666,1,5021.570797156352,262.2386218054435,29.450633660432125
720.7914385699754,0,7103.361929992808,354.64319799454563,35.169612470288875
352.5207230825298,1,3416.7216248791538,177.67315615625847,24.886928205493398
757.6381892147285,0,7688.112423700952,376.1289009934992,37.665383335073095
893.5481911004557,0,8883.591890562073,444.947816832182,44.266111363473456
545.1932059193663,1,5376.561612575603,260.9057128130255,32.57767831231922
441.1512064696857,0,4425.2810472871915,225.48632389738253,22.96935112299788
636.8665649888244,1,6347.971178832515,311.3342198605806,36.1215671743916
973.9094317861199,1,9671.284771782573,484.9830863610454,56.23042877291121
314.02651828513496,0,3215.664329549197,159.3722370940077,19.047451773518905
254.66778914287872,0,2653.2094406385863,126.86945610600917,13.91359806325832
504.3624838189643,0,5142.15658908363,249.0110295396938,24.329184650999036
374.02156663958755,0,3816.907633361995,188.29017935019922,21.822839922061576
1055.2702100327872,1,10592.964653440875,538.3513799015203,61.20137710481545
313.96764341407487,0,2962.087634144566,146.6369564327814,16.101489974334726
752.1505117403353,1,7688.43019804105,389.0076176126318,41.468608599771464
948.3252397281374,0,9513.45131831713,475.38735157754553,47.82007896437048
670.5979279701946,0,6766.794922462011,342.7233799915528,32.78499364975354
1080.5604649162183,1,10917.100881456921,536.7204871813235,58.354024215023635
946.1887204192906,0,9605.222454481105,478.2451811898076,48.304631977574196
975.6883756977168,1,9798.723558108088,494.6832055243705,54.6686393686183
729.6175542022762,0,7339.730157952327,366.1702331534505,35.666673103686556
971.1690099438043,0,9651.76767169207,482.1561071710483,50.76151821494465
1194.9607106829114,1,11952.91608194299,595.4934945377206,61.15708692010898
706.6395144027837,1,6980.979017946402,354.7958478141557,41.939951843674805
363.7828003657875,1,3565.833950443686,179.77926929195903,19.262960386006824
563.514628296467,1,5545.788842733251,277.5095535175393,33.516151625200855
437.1192351189574,1,4355.589962089845,220.99477083118876,25.325668430551126
675.7377373164106,1,6862.2866919561075,346.0554592433951,41.36215343980457
418.1603956259304,1,4498.701433588322,225.9980069116038,27.77270573917557
643.7060236187938,0,6456.010199942729,330.53566748209073,33.54897950514272
644.5272532420687,1,6310.431223645075,315.2201235140582,34.48545370027212
905.847295859389,0,9184.971291579515,460.6389698188155,44.75475671188639
971.0152046186516,0,9680.073658538913,480.7889201601812,48.49332680284003
792.1964115024799,1,7855.9032556270995,393.54573891638563,45.52171374545718
347.3412128808369,0,3494.397076600674,182.65866144876054,24.124058628403777
633.0073768856531,0,6206.011308900908,307.08427743610173,31.154144389817148
1107.0850424019688,1,11093.09674042055,548.9868728928352,61.850762340021376
466.06001125217347,0,4651.762560201819,237.57192622419,20.64332475740048
796.8704490227738,1,7978.542280909285,398.1832832842959,42.15854460576147
344.4874908455313,0,3483.01653387623,174.63084771866033,16.752095222649128
509.8997345050243,0,5105.746570774324,255.06176202024955,23.111320810747824
661.5421818416387,1,6617.055626827677,331.2483899610316,41.097637503035926
323.57211857467394,0,3264.1526376465335,167.46028529994388,15.92559114443373
555.2797454427775,0,5594.337517044888,275.52125489924805,30.31648926671108
